#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2004 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
#שמ  ע,אין_יחיד,יים  # שמיים
שם ע,אין_יחיד # שמים
שמימי ת
#
עזיז ת
קולנוע ע
קולנועי ת
ראינוע ע,יחיד,אין_נטיות_יחיד
תנור ע
פלילי ת
טעים ת
נאה ת
מהיר ת
# Note: [1] says נוסח can be spelled with either shuruk or cholam chaser, one
# gets plural נוסחים and the other נסחים. [3] recommends cholam chaser, and
# the plural is נסחים. Prof. Ornan recommends (meaning, that's how he speaks)
# it should be נוסח (with shuruk) and I trust him most. Besides, נסחים is the
# plural of נסח, a word recognized by [3] (and modern Hebrew-speaking apartment 
# buyers) but not by [1].
נוסח ע
נוסח ע,אבד_ו # NOTE EXTRA KTIV-MALE VAV
נסח ע
יציג ת
רותח ת,נקבה_ת
רותח ע,רבים=רותחין,אין_יחיד # alternative plural form of רותח, meaning boiling *water*.
קדמה ע,יחיד
עצמאי ת
עצמאות ע
צר ת
נעים ת
נעימות ע
מקש ע
קיצוני ת,עם,ארץ=
קיצוניות ע
משאית ע
זמין ת
זמינות ע
עתיק ת
טרי ת,נקבה_ה
טריות ע
עשיר ת
עתיר ת
חב ת
חבות ע
מודיעיני ת
רשמי ת
רשמיות ע
חקלאות ע
רם ת
חביב ת
חביבות ע
חשאי ת
חשאיות ע
פסקול ע
זריז ת
זריזות ע
פזיז ת
פזיזות ע
תוקפן ע
תוקפני ת
תוקפנות ע
ערכה ע  # with segol in ayin
ערכה ע,אות # with patach in ayin. see also ערכאה.
ערכאה ע # See also ערכה. NOTE: [3] doesn't recognize this word. [2] recognizes only this, not ערכה as the singular of ערכאות. [1] and rav-milim recognize both. TODO: personally, I think this word is an error, just as the slang "הרפתקאה". Too bad some dictionaries have it, and people use it :(
אדיר ת
תורנות ע
רודנות ע
מד ע,אין_יחיד  # מדים
שושנה ע,ים,ות
חניון ע # in [1], חניון is like חשבון (ות, and segol). But not in [3].
אלמוני ת,עם,ארץ= # Both the plural form with ם and ים are correct.
עצבני ת
עתק ת # the inflections aren't very useful...
עוין ת,נקבה_ת
עוינות ע
מזערי ת
עדכני ת
משאב ע # [3] says this word should be אין_יחיד, but in modern usage it is used.
נקי ת,נקבה_ה
# unlike שני whose feminine is שנייה, the feminine of פתי is פתיה, with
# patach in the tav and kamats in the yud (dgusha). Makes me wonder if פתי
# is a real adjective... To prevent this from getting two yuds, like
# שני - שנייה, we have two options: use Y instead of י (this is the option
# I chose) or wrongly adding the feminine's vowel before the yud to prevent
# the iיa -> יי rule (actually, this is built of two rules in outword) from
# being applied. It's an ugly trick, but it works.
# TODO: פתאים is also a valid plural of פתי.
פתY ת,נקבה_ה  # פתי
מצוי ת,נקבה_ה
קלוי ת,נקבה_ה
שפוי ת,נקבה_ה
סמוי ת,נקבה_ה
בזוי ת,נקבה_ה
חפוי ת,נקבה_ה
חבוי ת,נקבה_ה
עשוי ת,נקבה_ה # hmm, is this really an adjective?
רwוי ת,נקבה_ה
הדדי ת,נקבה_ת
הדדיות ע
זניח ת
קטיפתי ת
סינר ע
חרישי ת
זך ת
זכות ע
כסות ע,יחיד # [2],[3] say יחיד. [1] and rav-milim disagree (כסויות).
גנות ע,יחיד
כשות ע,יחיד # kind of plant. inflections are probably useless.
פריך ת
פריכות ע
סלון ע
סלוני ת
קפיץ ע
קפיצי ת
קפיציות ע
הפיך ת
תיכון ת
תיכוני ת
כיור ע
אכזר ת,נקבה_ית
אכזרי ת
אכזרות ע,יחיד  # [3] has that obscure form...
אכזריות ע
כביר ת
תגבור ע
מוליך ע
מוליך ת
ססגוני ת
ססגוניות ע
שנתון ע # sensible, and according to [3]. [1] recommends ות.
רכבל ע
סובלנות ע
סובלני ת
רעיל ת
רעילות ע
דחף ע
עגמומי ת
עקמומי ת
עקמומיות ע
החלטי ת
החלטיות ע
קדמון ת,נקבה_ית # note that [2] prefers נקבה_ה. [3] and I prefer נקבה_ית.
קדמוני ת
קדמוניות ע
הוגן ת,נקבה_ת
לחלוחי ת
רכרוכי ת
רכרוכיות ע  # note [1] has "רכרכות" instead. But [3] and modern usage have יות.
תקף ת
תקפות ע

מסמר ת,נקבה_ת
מאסף ת,נקבה_ת
מרצד ת,נקבה_ת
ממכר ת,נקבה_ת
משכר ת,נקבה_ת
מבדח ת,נקבה_ת
מבדר ת,נקבה_ת
מהרס ת,נקבה_ת # archaic. See also מהרס plural as noun.
מפרך ת,נקבה_ת
מרמז ת,נקבה_ת

קלוקל ת,נקבה_ת
מר ת
שקט ת
תפל ת
עשן ת
תפלות ע
בקיע ע
אדנית ע
ארעי ת # NOTE: עראי is also valid, but for now I decided not to accept it...
ארעיות ע
מפגן ע
מרדף ע
משיבון ע

אפרוח ע
אפרוחית ע
קטנוע ע
משלוח ע
מקצוע ע,ות
מקצועי ת
מקצועיות ע

גחמה ע
דואב ת,נקבה_ת
דאבון ע,יחיד
אבדון ע
אכיל ת
חצוצרה ע
שלומיאל ת,נקבה_ית
שלומיאלי ת
שלומיאליות ע
מביש ת # this is mem with tsere.
זולת ע,יחיד,זכר # inflections are not exactly a noun, but fits nicely...
חודרני ת
חשבונאות ע
חשבונאי ת
חשבונית ע
טמבל ת,נקבה_ית # slang
כותר ע
#כלפ ע,אין_יחיד # כלפי.   # moved to milot.
לוט ת
לוע ע,ות
לועז ת,נקבה_ת # this is rarely used...
לועזי ת
לועזיות ע # this is rarely used...
מחזמר ע # strangely, [3] says this has a plural. I would use מחזות זמר...
קנקן ע
רש ת
נוגה ת
תאב ת
רע ת
טוב ת
מסטיק ע
בננה ע
אדמוני ת
חולני ת
חולניות ע
חולמני ת
חולמניות ע
שומם ת,נקבה_ה,נקבה_ת
מלעילי ת
מלרעי ת
גוץ ת
גופיף ע
מקף ע
מוג ת # חלש, רק בצירוף מוג-לב.

בוקק ת,נקבה_ת # a very rare adjective meaning empty, barren.
חוצץ ת,נקבה_ת
זורח ת,נקבה_ת
נוגד ת,נקבה_ת
נוזל ת,נקבה_ת
בורק ת,נקבה_ת
כוזב ת,נקבה_ת
שוחר ת,נקבה_ת
צונן ת,נקבה_ת
רופף ת,נקבה_ת
חופף ת,נקבה_ת
פוחז ת,נקבה_ת
סודר ת,נקבה_ת
בודד ת,נקבה_ת,נקבה_ה
צורר ת,נקבה_ת
דומה ת
בוטה ת
שוטה ת
שונה ת
שונות ע,יחיד

הומה ת,נקבה_ה,יחידה=הומiyה # הומייה is a rare form of female הומה. Note that currently we don't accept the plural "הומיות".
פורה ת
פורי ת,נקבה_ה,יחיד=פורה # To allow variant forms of פורה: פורייה, פוריים, and פוריות
פוריות ע
בוכה ת
בוכי ת,נקבה_ה,יחיד=בוכה # To allow variant forms of בוכה: בוכייה, בוכיים, and בוכיות. TODO: I couldn't find evidence for "בוכיים" in any dictionary. Is this a real form?


שובב ת
שובבות ע
מכלאה ע
קרטוב ע,יחיד,אין_נטיות_יחיד # Kamatz katan in kuf. Note that kubutz (קורטוב) is also correct.
אנפילה ע,אות
טרומי ת
סעודה ע
אביונה ע # aleph in chataf-patach - very rarely used...
אסכולה ע
ארנונה ע
בדיוני ת
גרוטאה ע
חרסינה ע
זוטר ת,נקבה_ית # [3] says ית. [2] says ת. I think ה...
טבק ע,יחיד
כס ע,אין_נטיות_יחיד,יחיד,נסמך=כס
טיסן ע
טיסנאות ע
מדרחוב ע
מהימן ת
מהימנות ע
נואל ת,נקבה_ה,נקבה_ת
נדוד ע,אין_יחיד # נדודים
גלמוד ת
מאבטח ע
דולפין ע
דרקון ע # Watch out not to cofuse with דרכון...
דרקוני ת
מרכה ע,אות
מרכא ע,אין_נטיות_יחיד,יחיד,נקבה # alternative spelling of מרכה. If I understand correctly from [2], the inflections of מרכא (with the aleph) aren't used. Also מרכא is feminine like מרכה...
עתיקה ע,אין_יחיד # Rav-milim does recognize the singular, but says its a legal term. But it's a back-derivation from the plural - other dictionaries recognize only the plural.
חלכא ע,אין_יחיד # חלכאים. [1] says the singular is חלך, [3] and rav-milim say חלכה. I say the singular isn't useful at all...
מכולה ע # note shuruk, not cholam
שרלטן ת,נקבה_ית
אורקולי ת
כספר ע
כספרית ע
כספרות ע,יחיד
מוקיון ע
מוקיונית ע
מוקיוני ת
עקלתון ע
אכפתי ת
אכפתיות ע # [3] considers this colloquial, Rav-Millim does not.
אננס ע
אסופי ת
בראשיתי ת
אגבי ת # incidental. listed on [1] and [4], but not on [2].
זוטה ע,אין_יחיד # Note: According to [4] (and perhaps [3]) Arameic זוטא is no longer used as singular of זוטות, but rather as a word of its own that follows a noun. [2], on the other hand, say that it's an adjective.
כליל ת
מחזירור ע
מערבון ע
ערטילאי ת
פלוני ת,ם
פעוטון ע
מקדמי ת # preliminary

דוקרני ת
כוללני ת
דורסני ת
דורסנות ע,יחיד
חושפני ת
צורמני ת
עוקצני ת
עוקצנות ע,יחיד
קופצני ת

אגרטל ע
אמרכל ע
אמרכלית ע
אמרכלות ע,יחיד
אמרכלי ת
אמרגן ע
אמרגנית ע

סבון ע
אלון ע
מסוק ע
גנון ע
מסור ע
מסוע ע

בבואה ע

# "of country ..." adjectives.
# The interesting feature of "of country ..." adjectives is that there is
# a seperate adjective for "objects from country ..." and for "people from
# country ...". In some cases, there is also an adjective for the female
# singular person from that country.  compare ערבי-ערבית-ערביים to
# ערבי-ערבייה-ערבים.
# Country names and Languages are also semi-automatically derived here,
# instead of in extrawords, so we can keep the country database in one place.
#
# NOTE: I have no idea if those are official spellings, they are not in [3].
# I'm not sure the יים vs. ים endings are valid everywhere, how to spell
# some countries ending in יה (אנגליה or אנגלייה?), מצרים, etc.
# THIS HAVE TO BE RECHECKED CAREFULLY.
ישראלי ת,עם
ציוני ת,עם
סיני ת,עם
ירדני ת,עם
עיראקי ת,עם
איראני ת,עם
הולנדי ת,עם
ספרדי ת,עם
לבנוני ת,עם
איסלנדי ת,עם
יווני ת,עם
יפני ת,עם
פלסטיני ת,עם
פלשתיני ת,עם # alternative spelling also accepted by Rav-Millim
פלשתי ת,עם
לובי ת,עם
סודאני ת,עם
סנגלי ת,עם
סינגפורי ת,עם
תאילנדי ת,עם
סיאמי ת,עם
וייטנאמי ת,עם
נפלי ת,עם
כוויתי ת,עם
בבלי ת,עם
פרסי ת,עם
ארמי ת,עם
אכדי ת,עם
אדומי ת,עם
אשורי ת,עם
כנעני ת,עם
כושי ת,עם
שומרוני ת,עם
טיבטי ת,עם
בנגלדשי ת,עם
אקוודורי ת,עם
סיבירי ת,עם
#שוויצי ת,עם # see also: שוויצרי
# The nationalities ending with אי sound very strange when a ים is added as
# plural. I decided to add ם. But this "rule" is my own invention, I didn't
# find it explained anywhere more authoritative. In fact, [4] seems to think
# otherwise and allow the -איים plural (see, e.g., אסקימואי, טוניסאי).
# Just as a small statistic: in a large corpus of ynet.co.il articles, I
# found 2 mentions of "אמריקאיים" as adjective, and 1 mentions of "אמריקאים"
# (used as adjective, not as the name of the people). Similarly I found
# no "אירופאיים" versus 5 "אירופאים" used as adjective (also, 5 "אירופיים").
אירופאי ת,עם,ם
אירופי ת,עם,ארץ=אירופה # alternative spelling: are both correct?
אמריקאי ת,עם,ם
אמריקני ת,עם,ארץ=אמריקה # alternative spelling: are both correct?
אפריקאי ת,עם,ם
אפריקני ת,עם,ארץ=אפריקה # alternative spelling: are both correct?
ארגנטינאי ת,עם,ם
חיפאי ת,עם,ם # NOTE: Itschak Avineri hates this form, and prefers חיפני...
רומאי ת,עם,ם,ארץ=רומא # TODO: maybe remove ם to allow רומאיים?
רומי ת,עם,ארץ=רומי
ליטאי ת,עם,ם,ארץ=ליטא
ברזילאי ת,עם,ם,ארץ=ברזיל
קפריסאי ת,עם,ם,ארץ=קפריסין
מרוקאי ת,עם,ם,ארץ=מרוקו
מרוקני ת,עם,ארץ=מרוקו # alternative spelling: are both correct?
מקסיקאי ת,עם,ם,ארץ=מקסיקו
מקסיקני ת,עם,ארץ=מקסיקו # alternative spelling: are both correct?
קובני ת,עם,ארץ=קובה
# TODO: accept also תוניסיה, טוניס, טוניסיה
תוניסאי ת,עם,ם,ארץ=תוניס
טוניסאי ת,עם,ם,ארץ=טוניס
אסקימואי ת,עם,ם,ארץ=אסקימו
# wrong: אלג'יראי ת,עם,ם,ארץ=אלג'יר
# note that I think אלג'יראי should also be considered correct, but rav-millim
# disagrees.
אלג'ירי ת,עם,ארץ=אלג'יריה
קולומביאני ת,עם,ם,ארץ=קולומביה
צ'יליאני ת,עם,ארץ=צ'ילה
בוליביאני ת,עם,ארץ=בוליביה
פרואני ת,עם,ארץ=פרו
בדואי ת,עם,ם,ארץ=
#
סורי ת,עם,ארץ=סוריה
אלבני ת,עם,ארץ=אלבניה
יוגוסלבי ת,עם,ארץ=יוגוסלביה
אוסטרלי ת,עם,ארץ=אוסטרליה
רומני ת,עם,ארץ=רומניה
שוויצרי ת,עם,ארץ=שוויצריה
שוודי ת,עם,ארץ=שוודיה
נורווגי ת,עם,ארץ=נורווגיה
אתיופי ת,עם,ארץ=אתיופיה
טורקי ת,עם,ארץ=טורקיה
תורכי ת,עם,ארץ=תורכיה  # alternative spelling: are both correct?
סעודי ת,עם,ארץ=סעודיה
אינדונזי ת,עם,ארץ=אינדונזיה
מלזי ת,עם,ארץ=מלזיה
אוסטרי ת,עם,ארץ=אוסטריה
בולגרי ת,עם,ארץ=בולגריה
סלובני ת,עם,ארץ=סלובניה
אסטוני ת,עם,ארץ=אסטוניה
סלובקי ת,עם,ארץ=סלובקיה
ארמני ת,עם,ארץ=ארמניה
מקדוני ת,עם,ארץ=מקדוניה
קרואטי ת,עם,ארץ=קרואטיה
בוסני ת,עם,ארץ=בוסניה
מונגולי ת,עם,ארץ=מונגוליה
צ'כי ת,עם,ארץ=צ'כיה
סרבי ת,עם,ארץ=סרביה
בלגי ת,עם,ארץ=בלגיה
ניגרי ת,עם,ארץ=ניגריה
סקנדינבי ת,עם,ארץ=סקנדינביה
לטבי ת,עם,ארץ=לטביה
מיקרונזי ת,עם,ארץ=מיקרונזיה
קמבודי ת,עם,ארץ=קמבודיה
ליברי ת,עם,ארץ=ליבריה
אנדלוסי ת,עם,ארץ=אנדלוסיה
סומלי ת,עם,ארץ=סומליה
# [4] is a bit inconsistent. It prefers אוקיינוס but allows אוקיאנוס as
# variant. It prefers אוקייניה (the part of the globe including Australia)
# but allows אוקיאניה as variant. Yet, it has the adjective אוקיאני, not
# אוקייני. Also, does this adjective relate to oceania, or the ocean?
#אוקיאני ת,עם,ארץ=אוקיאניה
#
קנדי ת,עם,ארץ=קנדה
אוגנדי ת,עם,ארץ=אוגנדה
פנמי ת,עם,ארץ=פנמה
אוקראיני ת,עם,ארץ=אוקראינה
בוכרי ת,עם,ארץ=בוכרה
פיני ת,עם,ארץ=פינלנד
לפי ת,עם,ארץ=לפלנד
אירי ת,עם,ארץ=אירלנד
סקוטי ת,עם,ארץ=סקוטלנד
דני ת,עם,ארץ=דנמרק
אפגני ת,עם,ארץ=אפגניסטן
פקיסטני ת,עם,ארץ=פקיסטן
כורדי ת,עם,ארץ=כורדיסטן
אוזבקי ת,עם,ארץ=אוזבקיסטן
קזחי ת,עם,ארץ=קזחסטן
בריטי ת,עם,ארץ=בריטניה
אסייתי ת,עם,ארץ=אסיה
גרוזיני ת,עם,ארץ=גרוזיה
פורטוגזי ת,עם,ארץ=פורטוגל
בורמזי ת,עם,ארץ=בורמה
הודי ת,עם,ארץ=הודו
ירושלמי ת,עם,ארץ=ירושלים # note ktiv chaser!
מצרי ת,עם,ארץ=מצרים # note ktiv chaser!
פיליפיני ת,עם,ארץ=פיליפינים
קוריאני ת,עם,ארץ=קוריאה
לוונטיני ת,עם,ארץ=לוונט
ולשי ת,עם,ארץ=וילס

מוסלמי ת,עם,ארץ=  # note added vav in ktiv male
קתולי ת,עם,ארץ=
פרוטסטנטי ת,עם,ארץ=
אנגליקני ת,עם,ארץ=
בהאי ת,עם,ארץ=
סיקי ת,עם,ארץ=
הינדי ת,עם,ארץ=
אינדיאני ת,עם,ארץ=
מוהיקני ת,עם,ארץ=
דרוזי ת,עם,ארץ=
סובייטי ת,עם,ארץ=  # TODO: if "סוביטים" (soviet people) is wrong, remove עם.
בודהיסטי ת,עם,ארץ= # TODO: perhaps I need to add "בודהיסט" too?
ויקינגי ת,עם,ארץ=
נאצי ת,עם,ארץ=
אנטישמי ת,עם,ארץ=
אנטישמיות ע
חילוני ת,עם,ארץ=
חילוניות ע
רפובליקני ת,עם,ארץ=
צמחוני ת,עם,ארץ=
צמחונות ע,יחיד
טבעוני ת,עם,ארץ=
טבעונות ע,יחיד
ג'ינג'י ת,עם,ארץ=
ברברי ת,עם,ארץ=
ברבריות ע
בורגני ת,עם,ארץ=
בורגנות ע,יחיד
לטיני ת,עם,ארץ=  # עם isn't very important as "לטינים" isn't very useful.
אנגלוסקסי ת,עם,ארץ=
ישועי ת,עם,ארץ=
ישמעאלי ת,עם,ארץ=
מורמוני ת,עם,ארץ=
# [3] prefers עותמאני, and refers to it from עותומני (which probably means
# it views it as an error). [4] prefers עות'מאני (with geresh) but also
# accepts a variant עותומאני. I decided, for now, to go with [3]: accept
# the Turkish-based spelling (not English "Ottoman") , but without the
# geresh which is foreign to Hebrew. TODO: reconsider this decision.
עותמאני ת,עם,ארץ=
#
ערבי ת,עם,ארץ=,נקבה_ה
יהודי ת,עם,ארץ=,נקבה_ה
נוצרי ת,עם,ארץ=,נקבה_ה
עברי ת,עם,ארץ=,נקבה_ה
אנגלי ת,עם,ארץ=אנגליה,נקבה_ה # is this the right ktiv-male spelling?
גרמני ת,עם,ארץ=גרמניה,נקבה_ה
הונגרי ת,עם,ארץ=הונגריה,נקבה_ה
רוסי ת,עם,ארץ=רוסיה,נקבה_ה
איטלקי ת,עם,ארץ=איטליה,נקבה_ה
אשכנזי ת,עם,נקבה_ה
פולני ת,עם,ארץ=פולין,נקבה_ה
צועני ת,עם,ארץ=,נקבה_ה
מואבי ת,עם,נקבה_ה
תימני ת,עם,נקבה_ה
צרפתי ת,עם,נקבה_ה
#
פשיסט ת,נקבה_ית
פשיסטי ת
אסלאמי ת
שיעי ת,ם
סוני ת,ם
ביזנטי ת
עמלקי ת
פרעוני ת,עם,ארץ=פרעה
קירילי ת
קריבי ת
#
#
# foreign words that do not have commonly used Hebrew alternatives: (???)
אנרגיה ע
אנרגטי ת
# Should we spell תאוריה or תיאוריה? [4] gives vowelled spelling תאוריה, but
# then gives vowel-less spelling תיאוריה - I don't understand what could
# possibly be the reason for that. [3] derives, as expected, the vowel-less
# spelling תאוריה (and has an entry תיאוריה pointing to the spelling תאוריה).
# [2], however, lists תיאוריה with tsere male as the vowelled spelling (and
# thus, naturally, the yod remains in the vowel-less spelling).
# TODO: So which is the correct spelling here?
תאוריה ע
תאורטי ת
אורגני ת
אלקטרון ע
אלקטרוני ת
אלגוריתם ע
אוניברסיטה ע,אות
אוניברסיטאי ת
גאומטריה ע
גאומטרי ת
גאוגרפי ת
גאולוגי ת
דמוגרפי ת
מתמטי ת
מתמטיקאי ע
מתמטיקאית ע
כירורגי ת
טכנולוגיה ע
טכנולוגי ת
טכניקה ע
טכני ת
פונקציה ע
פונקציונלי ת
סימטריה ע
סימטרי ת
סימטריות ע
אסימטריה ע
אסימטרי ת
אסימטריות ע
רדיוס ע
רדיאלי ת
אינטואיציה ע
אינטואיטיבי ת
אלגברה ע,אות
אלגברי ת
אמבה ע
אלקטרומגנט ע
אלקטרומגנטי ת
אלקטרומגנטיות ע
מגנט ע
מגנטי ת
מגנטיות ע
אליפסה ע
אליפטי ת
אנליזה ע
אנליטי ת
אנליטיות ע
אינדוקציה ע
אינדוקטיבי ת
בינרי ת
כימיקל ע
גימיק ע
מיקרופון ע
פוליטי ת
פוליטיקה ע
פוליטיקאי ע
פוליטיקאית ע
טריוויה ע
טרמפיסט ע
ספקטרום ע
מומנט ע
מומנטום ע
#טריוויאלי ת # Note: [3] recommends bet, not vav..
טריביאלי ת
קרנבל ע
רובוט ע
רובוטי ת
טופוגרפיה ע
טופוגרפי ת
ביבליוגרפיה ע
ביבליוגרפי ת
היסטוריה ע
היסטורי ת
היסטוריון ע
היסטוריונית ע
היסטריה ע
היסטרי ת
וקטור ע
לוגריתם ע
נורמה ע
נורמלי ת
נורמליות ע
נורמליזציה ע
קואורדינטה ע
קריטריון ע
קריטי ת
טרנסצנדנטי ת
דוקטרינה ע
סטודנט ע
סטודנטית ע
רומן ע
רומנטי ת
רומנטיקה ע
תזה ע
פרופסור ע
פרופסורית ע
פרופסורה ע,יחיד
קומפקטי ת
קומפקטיות ע
קתודה ע
קתודי ת
אבסורד ע
אבסורדי ת
אוטובוס ע
אינטרס ע
#אינטרסנט ע
#אינטרסנטית ע
אינטרסנט ת,נקבה_ית
אינטרסנטי ת
ארוטי ת
אלמנט ע
אלמנטרי ת
אוטופיה ע
אוטופי ת
אידאולוגיה ע
אידאולוגי ת
אקולוגיה ע
אקולוגי ת
אקדמיה ע
אקדמאי ת,ם
אקדמי ת
טיפוס ע
טיפוסי ת
פנטזיה ע
פנטסטי ת # usually colloquial - meaning simply "great", not related to fantasy.
פרוטוקול ע
פורום ע
ספורטאי ע
ספורטאית ע
ספורטיבי ת

# The Academia decided (as explained in the FAQ on their site) that words of
# Greek origin that are commonly pronounced with a "z" should be written
# with a ז, for example: פיזיקה, פיזיותרפיה, מוזאון.
# However, unfortunately, some of these ס forms are still quite commonly
# used, and [3] and [4] accepts many of them, e.g., מוסיקה, as alternative
# spellings.
מוזיקאי ע
מוזיקאית ע
מוזיקלי ת
מוזיקליות ע
#מוסיקאי ע
#מוסיקאית ע
#מוסיקלי ת
#מוסיקליות ע
מוזאון ע # preferred over מוזיאון by [3] and the Academia.
מוזיאון ע # an alternative vowelled spelling to מוזאון, or according to [4] the correct niqqud-less spelling.
פיזי ת
פיזיקאי ע
פיזיקאית ע
פיזיקלי ת
פיזיולוג ת,נקבה_ית
פיזיולוגי ת
פיזיותרפיה ע
פיזיותרפיסט ת,נקבה_ית

טלוויזיה ע
טלוויזיוני ת
בנק ע
בנקאי ע
בנקאי ת
בנקאות ע
טניסאי ע
טניסאית ע
ליגה ע
קריירה ע
שוקולד ע
סלט ע
אוטומט ע
אוטומטי ת
תאטרון ע,ים,רבים=תאטראות
קלוריה ע
מנדט ע
ג'יפ ע
קלסי ת
פלסטיק ע,יחיד
פלסטי ת
קומוניסטי ת
קומוניסט ת,נקבה_ית
פיננסי ת
פיננס ע,אין_יחיד  # פיננסים
פסטיבל ע
רפורמה ע
רפורמי ת
טמפרטורה ע
מודרני ת
דינמי ת
דינמיקה ע
סטטי ת
פוטנציאל ע
פוטנציאלי ת
