#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2005 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. If the nismach form *is* desired, you can get it back
#          by using the explicit נסמך= option - or use אין_כינויים instead.
#  אין_נטיות -
#          A shortcut for יחיד and אין_נטיות_יחיד, leaves only the singular
#          nifrad form.
#  אין_כינויי_יחיד, אין_כינויי_רבים, אין_כינויים -
#          Causes possessive forms not to be output: only nifrad and nismach
#          forms are left for each number.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
דיקן ע
דיקנית ע
דמגוג ת,נקבה_ית
דמגוגי ת
דמגוגיה ע,אין_נטיות
הוליסטי ת
היגיינה ע,יחיד
היגייני ת
היפוכונדר ת,נקבה_ית
# [3] and [4] disagree about the number of yods that היפוכונדריה should have.
# [4] puts chirik on the resh, and therefore two yods. [3] puts shwa on the
# resh, and therefore one yod - but this makes this word have a strange row
# of three schwas on after another! Nevertheless, I decided to go with [3]
# here, because all the other beliefs and sicknesses above appear to have just
# one yod...
היפוכונדריה ע,אין_נטיות
היפותטי ת
היפותזה ע
אגנוסטי ת
אגנוסטיות ע # אגנוסטיציזם
אגנוסטיציזם ע,אין_נטיות
אגנוסטיקן ת,נקבה_ית
אוברול ע # strangly used as translation of both overall (סרבל) and overhaul.
אוונגרדי ת
אוונגרד ע,אין_נטיות
אונטולוגי ת # philosophy term
אונטולוגיה ע,אין_נטיות # philosophy term
אפיסטמולוגי ת # philosophy term
אפיסטמולוגיה ע,אין_נטיות # philosophy term
אורטוריה ע
איזוטופ ע
אינדוקטרינציה ע
אינהלציה ע # comes from "inhalation", but now means a type of medical treatment.
אינטגרל ע # math term
אינטונציה ע
איקונין ע,רבים=איקונות
אינסטרומנטלי ת
אלקטיבי ת # usually said about medical procedure
אלקטרודה ע
אלקטרוכימי ת
אלקטרוכימיה ע,אין_נטיות
אמברגו ע,אין_נטיות
אמפליטודה ע # physics term
אנדרואיד ע
אנטיספטי ת
אנטיתזה ע
אנקונדה ע
אסטניס ת,נקבה_ית # From greek, but note no added yod because it was adopted early, not recently.
טוטליטרי ת
טוטליטריות ע
טוטליטריזם ע,אין_נטיות # alternative to טוטליטריות
אפלטוני ת
אפריורי ת # also adverb, by the way.
אקסטרווגנטי ת
אקסטרווגנטיות ע
אינטרפולציה ע # math term
אקסטרפולציה ע # math term
אקספוזיציה ע
אקספרסיבי ת
אריסטוטלי ת # philosophy term
ארכיפלג ע
בוהמה ע
בוהמי ת
בוהמיין ת,נקבה_ית
בולדוג ע
דוברמן ע
בסון ע
פרפרזה ע # [4] adds aleph in niqqud-less spelling: פרפראזה.
בריטון ע
גילדה ע
גיליוטינה ע
גנרטור ע
גרוטסקה ע
גרוטסקי ת
דואלי ת
דואליות ע
דואליזם ע,אין_נטיות
דוקטורנט ע
דוקטורנטית ע
דטרמיניסטי ת
דטרמיניזם ע,אין_נטיות
דיסלקטי ת,עם,ארץ=
דיסלקציה ע,אין_נטיות # [4] says דיסלקסיה is also found, but prefers צ
דיסגרפיה ע,אין_נטיות
דקדנטי ת
דקדנס ע,אין_נטיות
דרבוקה ע
דרוויש ע
הולוגרמה ע
הומורסקה ע
הומניסט ת,נקבה_ית
הומניסטי ת
הומניזם ע,אין_נטיות
הוספיס ע
הורוסקופ ע
הידרולי ת # both [3] and [4] claim that this is the correct spelling. הידראולי is colloquial
הידרוליקה ע,אין_נטיות
היסטוריוגרפי ת
היסטוריוגרפיה ע,אין_נטיות
היפודרום ע
היפופוטם ע
היפנוזה ע
היפנוטי ת
היפראקטיבי ת
היפראקטיביות ע
הלניסט ת,נקבה_ית
הלניסטי ת
הלניזם ע,אין_נטיות
הרואי ת
הרואיות ע
אינטרפול ע,אין_נטיות
סלנג ע,אין_נטיות
ביקיני ע,אין_נטיות
אנטיביוטיקה ע,אין_נטיות
אנטיביוטי ת
אנטיגן ע
ויברטור ע
ויולה ע # Supposedly, the Hebrew alternative is כונרת, but nobody uses that...
ויולן ת,נקבה_ית
יגואר ע,אין_נטיות
ג'מוס ע,אין_נטיות
פלמינגו ע,אין_נטיות
קנגורו ע,אין_נטיות
פנדה ע
אסקפיזם ע,אין_נטיות # [4] also recognizes a variant אסקיפיזם
אורקל ע,אין_נטיות
אנטגוניזם ע,אין_נטיות
אפרטהייד ע,אין_נטיות
אינקוויזיציה ע,אין_נטיות
שמפו ע,אין_נטיות
בומרנג ע
אנטרופיה ע,אין_נטיות
ונדל ת,נקבה_ית
ונדליזם ע,אין_נטיות
זואולוגיה ע,אין_נטיות # "זאולוגיה" is a common incorrect spelling.
זואולוגי ת
זואולוג ת,נקבה_ית
זומבי ע,אין_נטיות
זיגוטה ע,אין_נטיות # biology term
זיגזג ע
ג'ינגל ע # The Academia translated this to זמריר
זמש ע,אין_נטיות # type of leather, from German.
חוליגן ת,נקבה_ית
חוליגניות ע
חוליגני ת
חוליגניזם ע,אין_נטיות # alternative of חוליגניות
חונטה ע
חלטורה ע # colloquial
חסקה ע # colloquial. Note that despite the segol before the he, this is feminine and plural is ות.
חרקירי ע,אין_נטיות
טבו ע,אין_נטיות # note no extra aleph needed (not טאבו).
אלטרואיזם ע,אין_נטיות
אלטרואיסט ת,נקבה_ית
אלטרואיסטי ת
דדאיזם ע,אין_נטיות
קוביזם ע,אין_נטיות
# [3] prefers אקסיסטנציאליזם, with ס. [4] allows both, but prefers ז. I do too.
אקזיסטנציאליזם ע,אין_נטיות
אקזיסטנציאליסטי ת
אקזיסטנציאליסט ת,נקבה_ית
הינדואיזם ע,אין_נטיות
דרוויניזם ע,אין_נטיות
פרוידיאני ת
קפקאי ת
איקונוגרפיה ע,אין_נטיות
טאואיזם ע,אין_נטיות
טאואיסטי ת
טאוטולוגיה ע # logic term
טאוטולוגי ת # logic term
טונדרה ע,אין_נטיות
טוניקה ע # the dictionaries say there's a Hebrew word for this, ירכית.
טוגה ע # Roman clothes. don't confuse with תוגה! TODO: maybe no inflections for this word?
טוטו ע,אין_נטיות
טוטם ע
טוסט ע
טוסטר ע
טופו ע,אין_נטיות
אדרנלין ע,אין_נטיות
אינסולין ע,אין_נטיות
אסטרוגן ע,אין_נטיות
טסטוסטרון ע,אין_נטיות
דופמין ע,אין_נטיות
המוגלובין ע,אין_נטיות
ניקוטין ע,אין_נטיות
מריחואנה ע,אין_נטיות
חשיש ע,אין_נטיות
אופיום ע,אין_נטיות
מורפיום ע,אין_נטיות
קוקאין ע,אין_נטיות
מתדון ע,אין_נטיות
טופולוגיה ע,אין_נטיות # math term
טופולוגי ת # math term
קומבינטוריקה ע,אין_נטיות # math term
טופי ע,אין_נטיות
טורבינה ע
טוש ע
טיגריס ע
טיפוגרפיה ע,אין_נטיות
טיפוגרפי ת
טלנובלה ע
טלפרינטר ע
טלפתיה ע,אין_נטיות
טלפתי ת
טלקומוניקציה ע,אין_נטיות
טמפון ע
טנגו ע,אין_נטיות
סמבה ע,אין_נטיות
טנור ע,אין_נטיות # TODO: plural colloquially used for tenor-singers
טנטטיבי ת
טקטוני ת
טקטוניקה ע,יחיד,אין_כינויי_יחיד # not in [3] or [4], but in use.
טקילה ע,אין_נטיות # The plural is used colloquially, for "glasses of tequila".
טקסונומיה ע,אין_נטיות # note: Inflection used sometimes in specific areas (like CS).
טקסונומי ת
טרובדור ע
טרויקה ע,אין_כינויים
טרול ע,אין_כינויים
טריו ע,אין_נטיות

# Chemical elements (international names)
טריטיום ע,אין_נטיות
טיטניום ע,אין_נטיות
פלדיום ע,אין_נטיות
מגנזיום ע,אין_נטיות
בריום ע,אין_נטיות
פלואור ע,אין_נטיות
פלואורסנציה ע,אין_נטיות
פלואורסצנטי ת # TODO: I don't understand this ugly word. [4] also allows (but points to this ugly form) the form פלוארסנטי, more consistent with פלואורסנציה.
אורניום ע,אין_נטיות
פלטינה ע,אין_נטיות
אוזון ע,אין_נטיות
הליום ע,אין_נטיות
נאון ע,אין_נטיות # Note: [4] spells נאון in vowelled spelling, but ניאון vowel-less. I can't find any reason to do that. [3] spells נאון
ארגון ע,אין_נטיות
גרמניום ע,אין_נטיות
ליתיום ע,אין_נטיות
בריליום ע,אין_נטיות
פלוטוניום ע,אין_נטיות
סלניום ע,אין_נטיות

טרילוגיה ע
טרימסטר ע
סמסטר ע # note no added yod. there's segol or tsere in samech, not chirik.
טרמיט ע
טרמפולינה ע
טרפנטין ע,אין_נטיות
טרמפ ע # considered slang, but I am not aware of an official alternative.
טרמפיסט ת,נקבה_ית # ditto
טרמפיאדה ע # ditto
טרנזיט ע,אין_נטיות # kind of slang for type of car... The old meaning same as English "transit" is archaic.
טרנזיסטור ע
טרנסווסטיט ע
טרנספורט ע,אין_כינויים # nowadays, usually has connotations of transport of Jews during the holocaust.
טרנספר ע,אין_נטיות # nowadays, means only transfer of population.
ג'ודו ע,אין_נטיות
#ג'ודוקא ת,נקבה_ית,יחיד=ג'ודוקה # This is the inflection according to [4]
ג'ודוקא ת,נקבה_ית # This is the inflection according to popular usage (Google)
ג'ודאי ע
ג'ודאית ע
יקינתון ע # sometimes also spelt יקינטון
כולרה ע,אין_נטיות
דפיברילטור ע
רנטגן ע,אין_נטיות
ספורט ע,אין_נטיות
סקי ע,אין_נטיות
טניס ע,אין_נטיות
גולף ע,אין_נטיות
ברידג' ע,אין_נטיות
דמקה ע,אין_נטיות
שחמט ע,אין_נטיות
דומינו ע,אין_נטיות
בלט ע,אין_נטיות
אידס ע,אין_נטיות
אלצהיימר ע,אין_נטיות
כימרה ע
הומור ע,אין_נטיות
כלור ע,אין_נטיות
כלורי ת # usually in the phrase נתרן כלורי.
ארסן ע,אין_נטיות # chemical element
אסבסט ע,אין_נטיות
בטון ע,אין_נטיות
אספלט ע,אין_נטיות
כלורופיל ע,אין_נטיות
בנזין ע,אין_נטיות
ניילון ע,אין_נטיות
ג'ינס ע,אין_נטיות
קורדרוי ע,אין_נטיות
דינמיט ע,אין_נטיות
כליזמר ת,נקבה_ית
כלנתריזם ע,אין_נטיות # israeli politics term
קייטרינג ע,אין_נטיות
כרומוזום ע
כרומוזומלי ת
ריבוזום ע
לברדור ע,אין_נטיות # kind of dog
לוגו ע,אין_נטיות
לוגיסטיקה ע,אין_נטיות
לוגיסטי ת
לוטוס ע
לוטרה ע
לוקוס ע # type of fish
ליבידו ע,אין_נטיות
ליטורגי ת # [4] also allows to write this with ת, but prefers ט.
ליטורגיה ע,אין_נטיות
ליטורגיקה ע,אין_נטיות
ליטרה ע,אות # [3] has ליטרה with yod (also in the voweled spelling) and [4] also prefers it (the one without yod is a pointer). [1] and Uzzi Ornan's book have לטרה, as if this is a Hebrew word.
ליברה ע # [3] allows only ות, [4] allows both ות and אות.
לימבו ע,אין_נטיות
לימפה ע,אין_נטיות
לימפומה ע,אין_נטיות # for some reason, not in [3] or [4]...
לקוני ת
לקוניות ע
מפיה ע,אין_נטיות # [3] spells it without א. [4] spells it like this in vowelled spelling, but מאפיה as ktiv male. I don't know why.
מגנוליה ע # kind of tree
אפרודיזיאק ע,אין_נטיות
אפידורל ע,אין_נטיות
אפוקסי ע,אין_נטיות
מדריגל ע # music type term
מואזין ע
מובייל ע
מודם ע # computer term
מוזה ע
מוטיב ע
מומיה ע
מונדיאל ע,אין_נטיות
מונוגמי ת # [4] says it should be spelt מונוגאמי. This especially doesn't make sense as it write מונוגמיה.
מונוגמיה ע,אין_נטיות
פוליגמי ת # [4] says it should be spelt פוליגאמי in niqqud-less spelling.
פוליגמיה ע,אין_נטיות
מונוגרפיה ע
מונוגרמה ע # [3] mentions a Hebrew translation, משלבת.
מונולית ע # [4] also allows מונוליט, מונוליטי, but prefers ת.
תונוליתי ת
מונופול ע,אין_כינויים
מונופולין ע,אין_נטיות
מונופוליסטי ת
מונופוליזם ע,אין_נטיות
מונופוליסט ת,נקבה_ית
מונסון ע,אין_כינויים
מוסלין ע,אין_נטיות # I never heard of this, but someone asked to add it, and it's in [3] and [4]...
מורבידי ת
מורל ע,אין_נטיות
מורלי ת
מורס ע,אין_נטיות
מזוט ע,אין_נטיות
מטאורולוגיה ע,אין_נטיות
מטאורולוגי ת
מטדור ע
מטפורה ע
מטפורי ת
מטמורפוזה ע
מטרונום ע
פטריארך ע
פטריארכלי ת
פטריארכליות ע,יחיד
מטריארכלי ת
מטריארכליות ע,יחיד
מטריצה ע
מטריציוני ת # not in [3] or [4], but in actual use in Math and management.
מטריצי ת # variant of מטריציוני, less popular. TODO: consider not accepting this?
מיגרנה ע
#מיטוכונדריון ע,רבים=מיטוכונדריה # TODO: this doesn't work yet!
מיליציה ע
מלנומה ע,אין_נטיות
מלריה ע,אין_נטיות
ממוגרפיה ע,אין_כינויים
#ממוטה ע # NOTE: [3] prefers ט, [4] prefers ת. Both accept both. I tend to agree with the ת...
ממותה ע
מנדולינה ע
דוקטור ע,אין_כינויים # TODO: in this, and many other אין_כינויים words, the plural nismach form isn't useful. Think if and how to get rid of it.
דוקטורט ע,אין_כינויים
מגיסטר ע,אין_נטיות
גרם ע,אין_כינויים
קילוגרם ע,אין_כינויים
מיליגרם ע,אין_כינויים
ליטר ע,אין_כינויים
סנטיליטר ע,אין_כינויים
מיליליטר ע,אין_כינויים
דציליטר ע,אין_כינויים
מטר ע,אין_כינויים
מטרי ת
קילומטר ע,אין_כינויים
קילומטרז' ע,אין_נטיות # [4] calls this colloquial, but I can't think of any alternative word (compare English "mileage").
סנטימטר ע,אין_כינויים
מילימטר ע,אין_כינויים
מילימטרי ת # usually in "נייר מילימטרי".
דצימטר ע,אין_כינויים
ננומטר ע,אין_כינויים
מיקרון ע,אין_כינויים
מילימיקרון ע,אין_כינויים
דציבל ע,אין_כינויים
דונם ע,אין_כינויים
טונה ע,אין_כינויים
מגהרץ ע,אין_נטיות
קילוהרץ ע,אין_נטיות
הרץ ע,אין_נטיות
צלזיוס ע,אין_נטיות # this is not exactly a noun, but we can call it that.
מיל ע,אין_כינויים
טריגונומטריה ע,אין_נטיות
אווירונאוטיקה ע,אין_נטיות
קרדיולוגיה ע,יחיד,אין_כינויים
גרפיטי ע,אין_נטיות
ג'ז ע,אין_נטיות
בלוז ע,אין_נטיות
רוקנרול ע,אין_נטיות
מנטרה ע
מניירה ע
מנייריזם ע,אין_נטיות
מניפולציה ע # [3] mentions a Hebrew alternative: תכסוס.
מניפולטיבי ת
מניפולטור ת,נקבה_ית
מקיאבליזם ע,אין_נטיות
מקיאבליסט ת,נקבה_ית
מקרתיזם ע,אין_נטיות
מרגרינה ע,אין_נטיות
וודקה ע,אין_נטיות
מרגריטה ע,אין_נטיות
יוגורט ע,אין_נטיות
ברנדי ע,אין_נטיות
קפה ע,סגול_ה,אין_נטיות
תה ע,סגול_ה,אין_נטיות
תיון ע
מרקסיזם ע,אין_נטיות
מרקסיסט ת,נקבה_ית
מרקסיסטי ת
מרשמלו ע,אין_נטיות
קרמל ע,אין_נטיות
אורגנו ע,אין_נטיות
בהרט ע,אין_נטיות
פפריקה ע,אין_נטיות
כוסברה ע,אין_נטיות
פטרוזיליה ע,אין_נטיות
ארטישוק ע,אין_כינויים
כורכום ע,אין_נטיות
חומוס ע,אין_נטיות
פלאפל ע,אין_נטיות # plural is colloquial and often military slang for ranks above major, use כדורי פלאפל.
נענע ע,אין_נטיות
וניל ע,אין_נטיות # There's Hebrew שנף, but it's not common.
אלוורה ע,אין_נטיות
זעתר ע,אין_נטיות
טרגון ע,אין_נטיות
סלרי ע,אין_נטיות
לבנדר ע,אין_נטיות
לואיזה ע,אין_נטיות # plant
מליסה ע,אין_נטיות # plant
מיורם ע,אין_נטיות # plant
רוזמרין ע,אין_נטיות
קמומיל ע,אין_נטיות
קינמון ע,אין_נטיות
מנגו ע,אין_נטיות
ברוקולי ע,אין_נטיות
אניס ע,אין_נטיות
סויה ע,אין_נטיות
צ'ילי ע,אין_נטיות
סושי ע,אין_נטיות
קוניאק ע,אין_נטיות
אספרגוס ע,אין_נטיות
פופקורן ע,אין_נטיות
אספרסו ע,אין_נטיות
גולש ע,אין_נטיות
המבורגר ע,אין_כינויים
שישליק ע,אין_נטיות
קטשופ ע,אין_נטיות
אנטיפסטי ע,אין_נטיות
פרמזן ע,נקבה,אין_נטיות # NOTE: this word is feminine because it is a shortening of גבינת פרמזן...
ג'חנון ע,אין_נטיות
אנשובי ע,אין_נטיות
קוסקוס ע,אין_נטיות
קרמבו ע,רבים=קרמבואים,אין_כינויים # originally a trade-mark.
נובה ע,אין_כינויים # astronomy term. TODO: reconsider adding this term.
סופרנובה ע,אין_כינויים # astronomy term. TODO: reconsider adding this term.
נובלה ע
נודיזם ע,אין_נטיות
נודיסט ת,נקבה_ית
נטורליזם ע,אין_נטיות
נטורליסטי ת
נטורליסט ת,נקבה_ית
ניהיליזם ע,אין_נטיות
ניהיליסטי ת
ניהיליסט ת,נקבה_ית
ניואנס ע,אין_כינויים
נאולוגיזם ע,אין_נטיות
נימפה ע,אין_כינויים
נימפומניה ע,אין_נטיות
#נימפומן ת,נקבה_ית # TODO: recognize נימפומנית - but נימפומן does not exist.
ננוטכנולוגיה ע,אין_נטיות
ננוטכנולוגי ת
נפוטיזם ע,אין_נטיות
יון ע,אין_כינויים # chemistry term
אניון ע,אין_כינויים # chemistry term
קטיון ע,אין_כינויים # chemistry term. I'm not sure why ט (compare קתודה).
נקטרינה ע
נקרופיליה ע,אין_נטיות
נקרופיל ת,נקבה_ית
נרגילה ע
נרקיסיזם ע,אין_נטיות
נרקיסיסטי ת
נרקיסיסט ת,נקבה_ית
סובסידיה ע
סוגסטיבי ת
סוגסטיה ע,אין_כינויים
סולרי ת
סולו ע,אין_נטיות
סולפג' ע,אין_נטיות
סולטאן ע # Note added vav in ktiv male, and aleph (from Arabic alif). TODO: Writing without aleph is actually more common, so reconsider this decision.
סולידי ת
סולידיות ע
סולידריות ע
סולידרי ת # much rarer than the noun סולידריות
סונטה ע
סוסון ע # usually in "סוסון ים".
סופרלטיב ע,אין_כינויים
סטגנציה ע,אין_נטיות
סטואי ת
סטואה ע,אין_נטיות
סטתוסקופ ע # This is the medical instrument, stathoscope.
#סטטוסקופ ע # "statoscope" is a barometer. But usually found as a mispelling of סטתוסקופ, so we better not add it.
סטלגמיט ע,אין_כינויים
סטלגטיט ע,אין_כינויים
סטנסיל ע
סטרואיד ע,אין_כינויים
סטריכנין ע,אין_נטיות
סינדיקט ע,אין_כינויים
סינדיקציה ע,אין_נטיות # [4] also allows plural. I think it is useless.
סינופטי ת
סינוס ע # biology term
סינמטק ע,אין_כינויים
סינפסה ע # biology term
סינרגיה ע,אין_נטיות
סינתזה ע
סינתטי ת
# [1, 3, 4] disagree about how to spell "seismograph" in Hebrew. [4] and [1]
# says סיסמוגרף, with tsere maleh, while [3] points from this spelling to the
# correct spelling it prefers - ססמוגרף, with segol. Similar decisions exist
# for other similar words like סיסמי / ססמי, and so on.
# As usual, the more popular usage on the Internet (as determined by Google)
# is the one that agrees with [4], but this doesn't say much.
# For now I'll go with [4] and [1], and against [3] on this issue.
# TODO: check if popular pronunciation isn't ססמי, not סיסמי, and if so revisit
# this decision.
סיסמוגרף ע,אין_כינויים
סיסמוגרפי ת
סיסמומטר ע,אין_כינויים # is this the same as סיסמוגרף?
סיסמי ת
סיסמולוגיה ע,אין_נטיות
סיסמולוג ת,נקבה_ית
סירונית ע # mythological Siren
סכרין ע,אין_נטיות
סכריני ת # metaphorical
סלטה ע,אין_כינויים # this is in [4]. [3] prefers סלטו.
סלקטור ת,נקבה_ית
סלקציה ע,אין_כינויים
סמוראי ת,ם
סנילי ת
סניליות ע
ספין ע,אין_כינויים # physics and advertising term
פדופיל ת,נקבה_ית
פדופילי ת # not in [3] or [4], but I think it exists.
פדופיליה ע,אין_נטיות
פדנט ת,נקבה_ית # has a rarely used Hebrew translation: נוקדן.
פדנטי ת
פדנטיות ע
פואנטה ע
פוביה ע,אין_כינויים
פובליציסט ת,נקבה_ית
פובליציסטי ת
פובליציסטיקה ע,אין_נטיות
פוגה ע,אין_כינויים # music term
פודיום ע
פודל ע
פוזה ע,אין_כינויים
פודגרה ע,אין_נטיות
פוטוריזם ע,אין_נטיות # art term
פוטוריסטי ת # art term
פוטוריסט ת,נקבה_ית # art term
פוליפוניה ע,אין_נטיות
פוליפוני ת
פולסר ע,אין_נטיות # astronomy term
פולקלור ע,אין_נטיות
פולקלורי ת
פולקלוריסטי ת
פולקלוריסט ת,נקבה_ית
פונדמנטליזם ע,אין_נטיות
פונדמנטליסט ת,נקבה_ית
פונדמנטליסטי ת
פונולוגיה ע,אין_נטיות # linguistics term
פונולוגי ת # linguistics term
פונטיקה ע,אין_נטיות # linguistics term
פונטי ת # linguistics term
פוני ע,רבים=פונים,אין_כינויים # small horse
פונמה ע,אין_כינויים # linguistics term
פונמי ת # linguistics term
הלוגן ע,אין_כינויים
גרניט ע,אין_נטיות
דיקט ע,אין_כינויים
במבוק ע,אין_נטיות
נפטלין ע,אין_נטיות
קפאין ע,אין_נטיות
אצטון ע,אין_נטיות
כולסטרול ע,אין_נטיות
גליצרין ע,אין_נטיות
פופ ע,אין_נטיות
פוף ע,אין_כינויים # a type of cushion.
פטוניה ע,אין_כינויים # plant
פילודנדרון ע,אין_נטיות # plant
פיקוס ע,אין_כינויים # plant
פטישיזם ע,אין_נטיות # [3] and [4] also have פטיש but I never heard that used.
פטישיסט ת,נקבה_ית
פטישיסטי ת
פטרוכימיה ע,אין_נטיות
פטרוכימי ת
פיגורטיבי ת
פילולוגיה ע,אין_נטיות
פילולוגי ת
פילולוג ת,נקבה_ית
פיליבסטר ע,אין_נטיות # politics term
פילמוגרפיה ע # list of movies
פיסקלי ת
פיקסל ע,אין_כינויים # computer term
פלגיאט ע,אין_נטיות
פלגיאריזם ע,אין_נטיות # not in [3] or [4], but its use has become even more common than of פלגיאט 
פלנל ע,אין_נטיות
פלנקטון ע,אין_נטיות # biology term
פלסטלינה ע,אין_נטיות
פלשבק ע,אין_נטיות
פנוטיפ ע,אין_כינויים # biology term
פנוטיפי ת
גנוטיפ ע,אין_כינויים # biology term
גנוטיפי ת
פנומן ע,אין_כינויים
פנומנלי ת # [4] addes aleph for niqqud-less spelling: פנומנאלי
פנומנולוגיה ע,אין_נטיות
פנומנולוגי ת
פנטומימאי ע,אין_כינויים
פנטומימאית ע,אין_כינויים
פנטומימה ע,יחיד # [3] says no plural, [4] allows plural. I think it's not useful.
פנטהאוז ע,אין_כינויים # There's a variant but less common spelling, פנטהאוס.
פניצילין ע,אין_נטיות
פסטל ע,אין_כינויים
פסטרמה ע,אין_נטיות # [4] adds aleph for niqqud-less spelling: פסטראמה.
פסיפלורה ע,אין_נטיות
פציפיזם ע,אין_נטיות
פציפיסט ת,נקבה_ית
פציפיסטי ת
פרבולה ע,אין_כינויים # math term
פרבולי ת # math term
היפרבולה ע,אין_כינויים # math term
היפרבולי ת # math term
