#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2003 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see נוגה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
# 
#### words that show important features - wolig should be tested on them.
תסחיף ע
תסביך ע
תעתיק ע
תפריט ע
תצהיר ע
תכשיט ע
תכריך ע
תכשיר ע
תכתיב ע
תמחיר ע
תמליל ע
תמריץ ע
תחביב ע
תחביר ע
תבליט ע
טבלית ע # note: this means a pill, not a relief artwork (תבליט).
תבלין ע
תבשיל ע
תדריך ע
תקדים ע
תקדימי ת
תשליל ע
תזקיק ע
תזרים ע
תלכיד ע
תזכיר ע
תסריט ע
תקציר ע
תקציב ע
תקציבי ת
תחמיש ע
תחמיץ ע
תחשיב ע
תחליב ע
תחליף ע
תחריט ע
תהליך ע
גרעין ע
גרעיני ת
גרעיניות ע
מרכיב ע
מקביל ע,ים,יים
מקבילה ע
תשדיר ע
כרטיס ע
שגריר ע
שגרירה ע
שגרירות ע
אטליז ע
# this is for feminine מורה:
מורה ע
חשבון ע,ות
שריון ע,ות,ים # ים is more modern, and [3] allows only it.
אשכול ע,ות
עלבון ע,ות
שלטון ע,ות
שלטוני ת
סגנון ע,ות
רעיון ע,ות
רעיוני ת
פתרון ע,ות,ים
יתרון ע,ות
דמיון ע,ות
דמיוני ת
פגיון ע,ות
פדיון ע,ות
פריון ע,יחיד
לגיון ע,ות
ארמון ע,ות
הרמון ע,ות
מסדרון ע,ות,ים # I and [1] prefer ים, but [3] says ות is also valid
מצביא ע
מחבוא ע
שעשוע ע
פעמון ע
תחנון ע
מעצור ע
מחזור ע
מחזורי ת
מחזוריות ע
#מאכיל ע
תאגיד ע
תאריך ע
מאזין ע
תעריף ע
תענוג ע,ות
תעלול ע
פעלול ע
נעור ע,אין_יחיד # נעורים
מגור ע,אין_יחיד # מגורים
בתול ע,אין_יחיד # בתולים
בתול ת
בתולי ת # not recognized by [3] but appears in rav-milim.
גרוש ע   # the inflections like גרושו ("his ex-husband"), גרושתה ("her ex-wife")
גרושה ע  # don't make much sense. And watch out not to confuse גרוש with גירוש!
מצוק ע
נתון ע
נתון ת
חלוץ ע
חלוצי ת
חלוציות ע
הדור ע,אין_יחיד # הדורים
אפון ע
עגור ע
אנוס ע
חלוד ע
אחוז ע
ערוץ ע
אסור ע
פצוע ע
צבוע ע # [3] says the correct spelling is cholam male (not shuruk)
יצוע ע
#פצועה ע
פצוע ת
שבוי ע
שבויה ע
עניות ע
שבוע ע,ות,יים
שבועי ת
פעיל ע
פעילה ע
פעילות ע
פקיד ע
פקידה ע
נגיד ע
נגידה ע
נפיל ע
נפילה ע
עריק ע
עריקה ע
נתין ע
נתינה ע
שליש ע
שלישה ע
שלישות ע
אציל ע
אצילה ע
אצילי ת
אצילות ע
ידיד ע
ידידה ע
ידידות ע
ידידותי ת
פליט ע
פליטה ע
עסיס ע,יחיד
עסיסי ת
עסיסיות ע
שעיר ע # animal (goat)
שעיר ת
שעירות ע
חריש ע,יחיד
עטין ע
דגיג ע
גביש ע
זמיר ע
נקיק ע
חריר ע  # note that [3] says het has chataf-patach, but [1] and [2] say kamats.
עציץ ע
אהיל ע
כריש ע
קריש ע
אפיק ע
חציל ע
כריך ע
עגיל ע
הליך ע
חליל ע
נגיף ע
שתיל ע # note that [1] says kamats in ש, [3] says shva.
שביט ע
פתית ע,ים
נטיף ע
להיט ע
שזיף ע
חזיז ע
עכביש ע
חריג ע
חריגה ע
קשיש ע
קשישה ע
חניך ע
חניך ע,יים,אין_יחיד,נקבה  # חניכיים
חניכה ע
קצין ע
קצינה ע
קציץ ע
קציצה ע
אריג ע
נתיך ע
נתיב ע
סדין ע
קציר ע
קטיף ע
אסיף ע
שמיר ע # שמיר isn't commonly inflected...
צעיר ע
צעירה ע
צעירות ע,יחיד
צעיף ע
צמיג ע
צמיד ע
צמית ע,ים
צמיתות ע
חתיך ע
אביב ע
אביבי ת
מסיק ע
שריד ע
שקיק ע
כפיל ע
כפילה ע
חריץ ע
חסיד ע
חסידה ע
# סביב isn't officially in the noun book [1], but its inflections are useful
# (I'd expect its inflections to be in the milot list in [1], but it isn't
# either). I'm taking a risk here: I didn't find any evidence of these forms
# in any dictionary...
סביב ע,יחיד
סביבה ע
סביבתי ת # not recognized by [3]
גליל ע,ים,ות
גלילי ת
גלילה ע
רציף ע
נחיל ע
שריד ע
נזיר ע
נזירה ע
נציב ע
נציבה ע
נציבות ע
יליד ע
ילידה ע
יריב ע
יריבה ע
יריבות ע
יריד ע
ישיש ע
ישישה ע
בכיר ע
בכירה ע
עציר ע
עצירה ע
אסיר ע
אסירה ע
סעיף ע
ימין ע
ימני ת
ימניות ע
שמאל ע
שמאלי ת
שמאליות ע
שמאלני ת
שמאלנות ע
עתיד ע,ות
עתיד ת # this word is usually used with an infinitive after it.
עתידי ת
עמית ע,ים
עמיתה ע
נביא ע
נביאה ע
#קמיע ע,ים,ות # קמיע (tsere male or chirik) is alternative spelling to קמע (tsere), but [3] says it is considered wrong nowadays.
קמע ע,ים,ות
פתיח ע
ספיח ע
שליח ע
שליחה ע
שליחות ע
לביא ע,רבים=לבאים
קליע ע
שטיח ע
יציע ע
גביע ע
משיח ע
משיחי ת
עריץ ע
עריצה ע
עריצות ע
פריץ ע
פריצה ע
חרוב ע
פעוט ע,ות # with cholam (baby)
פעוטה ע
פעוט ת # with shuruk (little)
רהיט ע
צדיק ע
צדיקה ע
בחור ע
בחורה ע
ממון ע,ות
חמוס ע # (with cholam) a kind of animal
פגוש ע,ות,ים # ות is the official plural; [1] (and common usage) recognize ים
ותיק ת
כרוז ע,ות # כרוז with kamats
לקוח ע,ות
פמוט ע,ות,ים # [2] considers ים (and shuruk) "modern", and [1] oks it too. [3] allows only ות.
אזור ע
אזורי ת
אזוריות ע
אזוב ע
פאון ע
אפוד ע
אבוס ע
מליץ ע
מליצי ת
מפיץ ע
מליציות ע
כדור ע
אבוב ע
בלוט ע
דבור ע
סמור ע # animal
יתוש ע
טבור ע
סכין ע,נקבה,זכר # [3] prefers נקבה
מציל ע # lifeguard
תנין ע # [1] says the plural is תנים (with chirik), but that makes no sense!
טפיל ע
טפיל ת
טפילות ע
מדיד ע
אביר ע
אבירי ת
אבירות ע
שליט ע
שליטה ע
פטיש ע
חמין ע
#קטין ע
#קטינה ע
קטין ת
יקיר ע
יקירה ע
לפיד ע
חלון ע,ות
תפוח ע
מפוח ע
אשוח ע
מבוע ע  # TODO: this is a very rare word, maybe we should drop it...
משוא ע,יחיד,אין_נטיות_יחיד,נסמך=משוא # only in the expression משוא פנים.
ירבוע ע
צעצוע ע
געגוע ע,אין_יחיד # [1] and [3] say there is no singular to this.
אופנוע ע
אופנוען ע
אופנוענית ע
קעקוע ע
גאון ע
גאון ת,נקבה_ית
גאונות ע
גאוני ת
גאוניות ע
מנוף ע
מטול ע
מטוס ע
מבוך ע
מסוף ע
מרור ע
טחור ע,אין_יחיד # טחורים
גחון ע
מצור ע
מצוף ע
דאון ע
מנגנון ע
מרום ע
מחוג ע
מחוך ע
מחוש ע
מדור ע # note that [1] recommend ות plural, but [3] disagrees.
מדון ע
כבוד ע,יחיד
שעון ע
שאון ע,יחיד
כוכבון ע
יתום ע
מכון ע
דרום ע,יחיד
דרומי ת
דרומיות ע
צפון ע,יחיד
צפוני ת
צפוניות ע
מאור ע,ות
מבוא ע,ות
מבוי ע,רבים=מבואות # [2] prefers מבויים, but I believe [3] with its Arameic-like plural is right. Just watch out, the singular is מבוי, not מבואה!
קרון ע,ות
קלון ע,ות
מעון ע,ות
זדון ע,ות # [1] says ות, [3] says no plural.
זדוני ת
זדוניות ע
ששון ע,ות # the plural isn't very useful...
מחוז ע,ות
מחול ע,ות
מלון ע,ות
מזון ע,ות
מזור ע,ות
גרון ע,ות
רצון ע,ות
רצוני ת
לשון ע,ות,נקבה,זכר # זכר only when used as "language".
לשוני ת
מקום ע,ות
מקומי ת
מקור ע,ות # with kamats: "source"
מקורי ת
מקור ע,ים # NOTE: with patach and kuf dgusha: "beak"
אדון ע
חרון ע,יחיד
עשור ע
עוון ע,ות
חזון ע,ות  # [1] says ים is also correct, but [3] disagrees.
אתון ע,ות,נקבה
ארון ע,ות
אסון ע,ות
שפתון ע
# according to Milon Hahove [3], and to my experience, the singular
# inflections of אחור should be avoided.
אחור ע,אין_נטיות_יחיד,יים
אחורי ת
ערוד ע
עלון ע
המון ע
המוני ת
איש ע,ים,רבים=אנשים
אישי ת
אנושי ת
אנושיות ע
חוח ע
מוכיח ע
מושיע ע
מושיעה ע
ניחוח ע,ות
אבטיח ע
חלום ע,ות
חלומי ת
הדום ע
עבות ע,ות,ים # rare word (meaning rope)
יסוד ע,ות
יסודי ת
יסודיות ע
רחוב ע,ות
גבול ע,ות
גבולי ת
חתול ע
חתולה ע
חתולי ת
צנובר ע
עכבר ע
עכברה ע
עכברי ת
אבזם ע
מחצב ע
מחדל ע
ברדס ע
שלדג ע
סחלב ע
סנדל ע
סנדק ע
ארנק ע
פרפר ע
פרבר ע # also: פרוור
ארגז ע
מהפך ע
אמבט ע
מגרש ע
משטר ע
משמר ע,ות
מקרא ע,ות,ים # [2] prefers ים and allows ות, while [3] allows only ות
מקראי ת
משכב ע
מדרש ע
מדרס ע
מבצר ע # [1] says ות is also valid.
נמשל ע
נמען ע
נמענת ע
מפלט ע
משגל ע
ממסד ע
ממסדי ת # [3] doesn't recognize this word, rav-milim does
ממסר ע
אבזר ע # This word is rarely used: אביזר is more commonly used.
דרגש ע
דרדס ע
ספסל ע
מכתב ע
ענבל ע
ענבר ע
מכרז ע
מגזר ע
פנקס ע
מדרג ע
מנשר ע
מעגל ע
מעגלי ת
קלמר ע
אתגר ע
אתגרי ת
מחלף ע
מחטף ע
מחקר ע
מחקרי ת
משרד ע
משרדי ת
ממשק ע  # The academia hates this word, but [1] has it and people use it.
ממשל ע
מנזר ע
מסדר ע
מסמך ע
מפגש ע
מפרץ ע
מפרק ע
מפתן ע
מפרש ע
מקלט ע
מקסם ע
מקצב ע
מרבץ ע
מרשם ע
מדגם ע
מצרר ע # inflections of this aren't very useful...
משכל ע # inflections of this aren't very useful...
מתרס ע # inflections of this aren't very useful...
מברק ע
משקל ע,ים,ות # [1] and [2] allow ות plural, but [3] doesn't...
מתקן ע
מגדל ע
מבזק ע
מספר ע
מספרי ת
מסגד ע
מרכז ע
מרכזי ת
גמד ע
גמדי ת
סוס ע
סוסה ע
סוסי ת
לוז ע,יחיד,אין_נטיות_יחיד # Originally meaning "almond", now only used in nifrad form in the phrase: "אגוז לוז".
מום ע
צוק ע
אוד ע # גחל
גור ע
פור ע
פורימי ת
בוז ע,יחיד
בול ע
בולאי ת
כור ע
כוך ע
תות ע,ים
רום ע,יחיד
חוט ע
חוטי ת
שום ע
טור ע
נול ע
נור ע
שול ע,יים
שולי ת
חוש ע
חושי ת
סוג ע
לול ע
חוג ע
חוגי ת
גוש ע
גושי ת
טוב ע
טובה ע
גוף ע
גופה ע
גופני ת
מין ע
מינות ע,יחיד # infidel-ism
מיני ת
מיניות ע # sexuality
כיב ע
כיבי ת
ניב ע
טיט ע,יחיד # inflections not useful...
גין ע,יחיד # TODO: this isn't exactly a word... It is usually used with ב...
גיד ע
גיל ע
גילאי ע  # strangely, this is a correct word. גילאים is not the plural of גיל.
גיר ע
גירי ת
ריס ע
ריב ע  # [1], and the bible, use ות plural.
ביב ע
מיץ ע
ריר ע
נין ע
גיס ע
זיף ע
זיז ע
זיק ע
זיו ע,יחיד
#ניר ע  # commented out because it's rare
סיד ע,יחיד
שיר ע
סיב ע
סיר ע
פיל ע
פילה ע
פילון ע
פיק ע,יחיד
פין ע
כיס ע
טיב ע
תיק ע
טיל ע
דיר ע
דין ע
ציר ע
צירי ת
קול ע,ות
קולי ת
קולני ת
אוב ע,ות # oracle
בור ע,ות
עוף ע,ות
כוס ע,ות,נקבה
סוד ע,ות
סודי ת
סודיות ע
חוב ע,ות
צום ע,ות
קיר ע,ות
מוט ע,ות
חוץ ע,ות
זוג ע,ות
זוגי ת
זוגיות ע
זוגה ע,יחיד # mostly useful for its possesives.
עור ע,ות
עורי ת
דור ע,ות
סוף ע
סופי ת
שיח ע
שיחה ע
ניע ע,יחיד,אין_נטיות_יחיד
פיח ע
שיא ע
איד ע,יחיד  # I added this יחיד, I'm not sure it's warrented.
חיק ע
ריח ע,ות
ריחני ת
ריחניות ע
רוח ע,ות,נקבה,זכר # [3] says זכר is only in literature.
רוחני ת
רוחניות ע
נאד ע,ות
צאן ע,יחיד,נקבה # TODO: mark this word as already being plural!
תינוק ע,ות
תינוקי ת
ניצוץ ע,ות
וילון ע,ות,רבים=וילאות
סילון ע,ות,ים
דורון ע,ות
חנית ע,שמור_ת
ברית ע,שמור_ת
תרבות ע
תרבותי ת
בגרות ע,יחיד # the plural "בגרויות" is colloquial for "בחינות בגרות".
קדרות ע,יחיד
קודר ת,נקבה_ת
עצבות ע,יחיד
עצלות ע,יחיד
עצל ת
הלמות ע # the inflections are probably not useful...
גבהות ע # the inflections aren't useful...
מלכות ע
מלכותי ת
סמכות ע
סמכותי ת
סמכותיות ע
תחרות ע
תחרותי ת
אחדות ע
יהדות ע
אפסות ע
שכרות ע
ספרות ע
ספרותי ת
התכנסות ע
השתלמות ע
השתלחות ע
השתלטות ע
השתמטות ע
התנהגות ע
התנהגותי ת
אבקה ע
ילדה ע
ילד ע
ילדות ע
ילדותי ת
אשמה ע
ארכה ע
אסלה ע
קסדה ע
דרגה ע
עפרה ע
הערה ע
אגרה ע
אשרה ע
# that's בוקר, cowboy.
בוקר ע
שומר ע
שומרת ע
קוסם ע
קוסמת ע
כורם ע
כורמת ע
רוכל ע
רוכלת ע
רוכלות ע
מושל ע
מושלת ע
אומן ע # foster parent, nanny, etc.
אומנת ע
נוכל ע
נוכלת ע
נוכלות ע
נוסע ע
נוסעת ע
אוגר ע
זוחל ע # reptile
נוזל ע
נוזל ת,נקבה_ת
נוזלי ת
יורש ע
יורשת ע
לוחם ע
לוחמת ע
חוטף ע
חוטפת ע
סוהר ע
סוהרת ע
נוקד ע
מוקד ע
עוזר ע
עוזרת ע
מופת ע,ים
מופתי ת
יועץ ע
יועצת ע
תומך ע
תומכת ע
רוזן ע
רוזנת ע
יוצא ת,נקבה_ת
יוצר ע
יוצרת ע
שודד ע
שודדת ע
רוכש ע
רוכשת ע
מוקש ע
סוכן ע
סוכנת ע
חוקר ע
חוקרת ע
אוהד ע
אוהדת ע
גורם ע
עורך ע
עורכת ע
עובד ע
עובדת ע
דובר ע
דוברת ע
שוטר ע
שוטרת ע
עורק ע
עורקי ת
עורב ע
בוגר ע
בוגרת ע
בוגד ע
בוגדת ע
# יושב is not exactly a noun, it is more commonly a present (beinoni) verb
# and the normal beinoni inflections are done by the "woo" program.
# However, it is sometimes used with kinuim (noun inflections) meaning resident
# (תושב). I think, however, that this is normally only done with the plural
# inflections, hence the אין_נטיות_יחיד below.
# TODO: but there should be a singular nismach!
יושב ע,אין_נטיות_יחיד,נסמך=יושב

יובל ע,ות
יוגב ע
לוח ע,ות
עץ ע
גו ע
# זו "מילה" במקור עם יוד )circumcision, באנגלית(.
מילה ע
טבלה ע,ות,אות
טבלאי ת
ססמה ע,ות,אות
גדול ת
קטן ת
לבן ת
חום ת
ארגמן ע,יחיד,אין_נטיות_יחיד # TODO: add option אין_כינויים, because smichut ארגמן- does exist.
ארגמני ת
תכלת ע,יחיד
תכלתי ת # Doesn't sound right to me, but [2] has it!
תמים ת
תמימות ע
דת ע,ות,שמור_ת
# אבן-שושן אומר ש"דתי" הוא תו"ז, כלומר תואר וש"ע )זכר(. אבל ההטיות שלו בתור
# שם-עצם נראות לי מגוכחות, ולכן אני משאיר אותו רק תואר. אבל, יש לשים לב:
# הנקבה של התואר "דתי" היא "דתית" - וכיום נהוג שהנקבה של שם-העצם "דתי" היא
# "דתיה" - וזה לא נלקח פה בחשבון.
דתי ת
#דתי ע
#דתיה ע
רץ ע
סב ע
סבה ע
רז ע
צג ע
תג ע
וו ע
# זר with kamats or tsere have the same inflections without nikud.
זר ע
זרה ע
דג ע
שד ע,יים
עש ע
תו ע
פן ע
פן ע,אין_יחיד,זכר,נקבה # פנים
# The word שמים is an explicit exception in the Academia's niqqud-less spelling
# rules - it should be spelt שמים, not שמיים as the generic rules dictate.
# so we say the plural is ים, not יים...
שם ע,אין_יחיד # שמים
דם ע
ים ע
ימה ע
ימי ת
דמעה ע
תם ע
צב ע
פז ע # inflections aren't useful...
תא ע
תאי ת
טעות ע
חם ע,מיוחד_אח
חמות ע,רבים=חמיות
אחות ע,רבים=אחיות
חם ת
קר ת
נשיא ע
נשיאות ע,יחיד
נשיאותי ת # not recognized by [3]
חקירה ע
צעד ע
שביל ע
שביב ע
בכור ע
אליל ע
אלילי ת
ספוג ע
ספוגי ת
חגור ע
ברוש ע
תהום ע,ות,נקבה # [3] says in the bible, also זכר
תהומי ת
תהומיות ע
צנון ע
פשוט ע,יחיד
זבוב ע
גרוש ע # the coin. Should not be confused with גירוש!
לבוש ע # plural is not used these days.
תנוך ע
יבול ע
שליש ע # the inflections aren't very useful...
סחוס ע
סחוסי ת
רכוש ע,יחיד
רכושני ת
רכושנות ע
יצוא ע,יחיד
יבוא ע,יחיד
תאום ע
תאומה ע
שרוך ע
צחוק ע
דפוס ע
גדוד ע
אגוז ע
חמור ע
דרור ע
סליל ע
יציר ע
גריס ע # This is usually seen in plural, but [3] recognizes the singular too.
לחיץ ע
מעיל ע
פתיל ע
שביס ע
כביש ע
מחיר ע
רכיב ע
צליל ע
פריט ע
כתיב ע
כפיר ע
קליד ע
כסיל ע
חזיר ע
חזירה ע
חזירות ע
שריר ע # שריר with shva is noun, with kamats adjective.
שרירי ת
שריר ת
שרירות ע
שרירותי ת
טחול ע
כרוז ע  # with shva,shuruk
כרוב ע
גמול ע
קרום ע
כלוב ע
#commented out and בעליל added to extrawords instead...
#עליל ע
נציג ע
נציגה ע
נציגות ע
נאום ע
פנים ע
פנימי ת
פנימיות ע
פסיג ע
פסיק ע
פסול ע
סניף ע
זרוע ע,ות,נקבה
מלוא ע   # the plural isn't very useful, but [1] says it exists and ים.
תאוא ע,נפרד=תאו,נסמך=תאו
צריח ע
רביע ע
כידון ע
צינוק ע
אישון ע
קיסוס ע # kind of plant
טירון ע
טירונית ע
טירונות ע
זבובון ע
עפיפון ע
נימוס ע,ים,רבים=נימוסין
נימוסי ת
נימוסיות ע
שבועון ע
שעשועון ע
כובעון ע
מישור ע
מישורי ת
חידון ע
סביבון ע

ילקוט ע
יבחוש ע
הרדוף ע # kind of plant
תמרוק ע
פלצור ע
מלבוש ע
ברבור ע
פרצוף ע
פרצופי ת  # e.g., דו-פרצופי.
מנעול ע
יחמור ע
ינשוף ע
יסעור ע
פטפוט ע
הנהון ע
דקדוק ע
דקדוקי ת
דמדום ע
רשרוש ע
לבלוב ע
מלבלב ת
סרסור ע
זאטוט ע
זאטוטה ע
גפרור ע
תנחום ע,אין_יחיד
שרוול ע
תמרור ע
חתלתול ע
סמרטוט ע
סמרטוטי ת
תמרון ע
מצמוץ ע
בלבול ע
תרגול ע
תרגום ע
ארגון ע
ארגוני ת # TODO: [3] does not recognize this word.
פרסום ע
פרסומי ת # TODO: [3] does not recognize this word.
אכסון ע # note: this is a rare word. see spellinghints.
אבחון ע
פסטור ע
עדכון ע
בקבוק ע
תשלום ע
תצלום ע
תפעול ע
תפעולי ת # [3] does not recognize this word - rav-milim does.
מרכוז ע
טשטוש ע
טרפוד ע
טרטור ע
שחזור ע
מסלול ע
# דוד עם חולם
דוד ע
דודה ע
מוך ע,יחיד # inflections not normally used.
הוד ע,יחיד
הון ע,יחיד
זוב ע,יחיד # inflections not useful.
גוי ע
גוי ת,נקבה_ה
גויות ע # not a very useful word... but [3] lists it.
נוי ע,יחיד
נוף ע
חוף ע
מנורה ע
חגורה ע
בשורה ע
עולה ע
נוצה ע
שואה ע
חובה ע
קומה ע,ות,יים
קוף ע
קופה ע
עונה ע
עונתי ת
עונתיות ע
צואה ע
בושה ע
מכונה ע
קוץ ע
קוצני ת
קוצניות ע
און ע
חור ע
תורה ע
תורני ת
תור ע,ים,ות
טלפון ע
טלפוני ת
טלגרף ע
טלגרפי ת
סלולרי ת
אלחוטי ת
ממשלה ע
ממשלתי ת
ראש ע
ראשי ת
שר ע
שרה ע
שרת ע,ים

מנהל ע
מנהלת ע
מאהב ע
מאהבת ע
מרצח ע
מרצחת ע

מזכיר ע
מזכירה ע
בקשה ע
חבלה ע
עכבה ע
בטטה ע
בקרה ע
תקנה ע
תקלה ע
כלכלה ע
כלכלי ת
כתבה ע
סכנה ע
מתנה ע
הודאה ע
הודיה ע
הכנסה ע
הסברה ע
הסברתי ת
הכפשה ע
הפגנה ע
הפגנתי ע
הפגנתיות ע # [1] recognizes this, but [3] doesn't...
מחמאה ע
הקשחה ע
הגרלה ע
הארחה ע # note that הארכה is more common...
המחאה ע
המחזה ע
הדרגה ע
הדרגתי ת
הדרגתיות ע
הדמיה ע
השערה ע
הרצאה ע
הנדסה ע
הנדסי ת
הנהלה ע
הנהגה ע
הנבטה ע
השמצה ע
השראה ע
החלטה ע
הסכמה ע
הפרדה ע
הצדעה ע
הצדקה ע
הפרטה ע
הפרשה ע
הפשטה ע
הפתעה ע
הצבעה ע
הפניה ע
הפרזה ע
הפריה ע
העתקה ע
התחלה ע
התחלתי ת
הרחבה ע
הקרנה ע
הצלחה ע
הצלפה ע
הצנחה ע
הצפנה ע
הערכה ע
הוכחה ע
החלקה ע
החמצה ע
החמרה ע
אזעקה ע
אסכלה ע # grill
אשכבה ע # inflections are not useful...
אכזבה ע
אשליה ע
אספקה ע # note that הספקה is also correct, maybe even better.
אפליה ע
אזכרה ע
אבטלה ע
#אחזקה ע # note: [3] considers this an error - should be תחזוקה
אזהרה ע
אבחנה ע
הכרה ע
אגדה ע
אגדי ת
הגדה ע
הצעה ע
הטלה ע
הנחה ע
הטבה ע
הלצה ע
הרצה ע
הנעה ע
הזזה ע
הצצה ע
עטרה ע
מורשה ע
תובלה ע
מחלפה ע
מחלבה ע
מחשבה ע
מחשבתי ת
מעצמה ע
מעטפה ע
מסלקה ע
מתקפה ע
מכללה ע
מדרשה ע
מקדמה ע
מרקקה ע
משתלה ע
מדרכה ע
ממלכה ע
ממלכתי ת
ממלכתיות ע
מעבדה ע
מעבדתי ת
מערכה ע
מספנה ע
מפלגה ע
מפלגתי ת
מפקדה ע
מגבלה ע
מלחמה ע
מלחמתי ת
מלחמתיות ע
ממחטה ע
ממלחה ע # rarely used, but the correct word instead of "מלחייה".
מסעדה ע
מזללה ע # TODO: [3] and [1] don't recognize this word!
מנהרה ע
מפלה ע
מלתחה ע
מרקחה ע
סלסלה ע
מפשעה ע
להבה ע
פאה ע
מאה ע
עצה ע
חמה ע,יחיד # חמתי בוערת. should not be confused with חמות!
עדה ע
עדתי ת
עדתיות ע
סאה ע,ים
קרפדה ע
פרנסה ע
קלקלה ע
מטרה ע
משאה ע
משא ע,ות
נחמה ע
נאצה ע
בהלה ע
בלהה ע
הוצאה ע
הודעה ע
הוקרה ע
אלמנה ע
עדשה ע,ות,ים
עלטה ע
עשרה ע
